id,movie_id,character_name,actor_name,scene_description,theme_day,occasion_type,difficulty_level,colors,fabrics,accessories,styling_tips,image_url
COS001,MOV005,Samuel,Soubin Shahir,Soccer player casual tracksuit look,Sports Monday,Athletic,Easy,"Blue,White","Cotton,Polyester","Sneakers,Cap",Perfect for gym and sports activities,https://m.media-amazon.com/images/M/[email]
COS002,MOV005,Majeed,Samuel Abiola Robinson,Nigerian footballer's training attire,Sports Monday,Athletic,Easy,"Green,White",Jersey fabric,"Football boots,Wristbands",Comfortable sportswear for active days,https://m.media-amazon.com/images/M/[email]
COS003,MOV002,Malar,Sai Pallavi,College student simple cotton dress,Movie Thursday,Casual,Easy,"Light Blue,White",Cotton,"Canvas bag,Simple sandals",Comfortable everyday college wear,https://m.media-amazon.com/images/M/[email]
COS004,MOV001,Divya,Nazriya Nazim,Wedding guest modern saree look,Wedding Tuesday,Wedding Guest,Medium,"Pink,Gold","Silk,Chiffon","Gold jewelry,Clutch",Choose light colors for day weddings,https://m.media-amazon.com/images/M/[email]
COS005,MOV002,Mary,Anupama Parameswaran,Traditional Kerala wedding saree,Wedding Tuesday,Wedding,Hard,"Red,Gold",Silk,Heavy gold jewelry,Classic Kerala bridal styling,https://m.media-amazon.com/images/M/[email]
COS006,MOV001,Kuttan,Dulquer Salmaan,Groom's family formal wear,Wedding Tuesday,Wedding,Medium,"Cream,Brown","Cotton,Silk","Watch,Leather shoes",Smart formal for wedding functions,https://m.media-amazon.com/images/M/[email]
COS007,MOV006,Dr. Annu,Parvathy Thiruvothu,Doctor's professional scrubs,Formal Wednesday,Professional,Easy,"Light Blue,White",Cotton blend,"Stethoscope,ID badge",Medical professional attire,https://m.media-amazon.com/images/M/[email]
COS008,MOV004,Helen,Anna Ben,Restaurant server uniform,Formal Wednesday,Work Uniform,Medium,"Black,White",Cotton blend,"Apron,Non-slip shoes",Professional service industry look,https://m.media-amazon.com/images/M/[email]
COS009,MOV006,Rajeev,Tovino Thomas,Epidemic response formal wear,Formal Wednesday,Official,Hard,"Navy Blue,White","Cotton,Polyester","Badge,File folder",Government official styling,https://m.media-amazon.com/images/M/[email]
COS010,MOV007,Gopalan,Jayaram,90s comedy character colorful look,Movie Thursday,Comedy,Easy,Bright Multi,Cotton,Vintage accessories,Bold patterns and colors were trendy,https://m.media-amazon.com/images/M/[email]
COS011,MOV004,Helen,Anna Ben,Stylish urban night-out look,Movie Thursday,Party,Medium,"Black,Silver","Denim,Cotton",Statement jewelry,Contemporary urban fashion,https://m.media-amazon.com/images/M/[email]
COS012,MOV001,Arjun,Dulquer Salmaan,Casual sporty youth fashion,Sports Monday,Athletic Casual,Easy,"Blue,White","Cotton,Denim","Sneakers,Watch",Modern young athletic casual style,https://m.media-amazon.com/images/M/[email]
COS013,MOV003,Sethu,Mohanlal,1980s police uniform,Retro Friday,Uniform,Hard,"Khaki,Brown","Cotton,Polyester","Belt,Badge,Cap",Crisp lines and proper fit essential,https://m.media-amazon.com/images/M/[email]
COS014,MOV008,Ganga,Shobana,Traditional 90s Kerala attire,Retro Friday,Traditional,Medium,"White,Gold","Cotton,Silk",Traditional jewelry,Classic Kerala traditional wear,https://m.media-amazon.com/images/M/[email]
COS015,MOV007,Ammu,Divya Unni,90s vintage casual dress,Retro Friday,90s Casual,Easy,Floral Print,Cotton,Simple earrings,Vintage casual styling from 90s,https://m.media-amazon.com/images/M/[email]
COS016,MOV009,Faizi,Dulquer Salmaan,Chef's creative casual restaurant wear,Movie Thursday,Casual,Easy,"White,Blue",Cotton,"Apron,Bandana",Comfortable chef-inspired casual look,https://m.media-amazon.com/images/M/[email]
COS017,MOV010,Tessa,Parvathy Thiruvothu,Bohemian artistic travel outfit,Movie Thursday,Casual,Medium,Earth tones,"Cotton,Linen","Canvas bag,Scarf",Free-spirited adventure styling,https://m.media-amazon.com/images/M/[email]
COS018,MOV015,Arjun,Jayasurya,Cricket team captain uniform,Sports Monday,Athletic,Medium,"Blue,White",Polyester blend,"Cricket pads,Helmet",Professional cricket attire,https://m.media-amazon.com/images/M/[email]
COS019,MOV016,Rijin,Tovino Thomas,Basketball player athletic wear,Sports Monday,Athletic,Easy,"Red,White",Mesh fabric,"Basketball shoes,Sweatbands",Court-ready basketball styling,https://m.media-amazon.com/images/M/[email]
COS020,MOV020,Shaji Pappan,Jayasurya,Adventure outdoor casual wear,Sports Monday,Outdoor,Medium,"Khaki,Green","Cotton,Canvas","Backpack,Trekking shoes",Rugged outdoor adventure look,https://m.media-amazon.com/images/M/[email]
COS021,MOV011,Sarah,Rima Kallingal,Bridal shower modern outfit,Wedding Tuesday,Bridal Event,Medium,Pastel Pink,"Chiffon,Silk","Delicate jewelry,Clutch",Contemporary pre-wedding styling,https://m.media-amazon.com/images/M/[email]
COS022,MOV019,Jacob,Nivin Pauly,Wedding ceremony formal suit,Wedding Tuesday,Wedding,Hard,"Navy Blue,White","Wool,Cotton","Tie,Cufflinks,Watch",Sharp formal wedding guest attire,https://m.media-amazon.com/images/M/[email]
COS023,MOV009,Shahid,Thilakan,Traditional wedding elder wear,Wedding Tuesday,Traditional,Medium,"Cream,Gold","Cotton,Silk",Traditional watch,Respectful elder's wedding attire,https://m.media-amazon.com/images/M/[email]
COS024,MOV010,Charlie,Dulquer Salmaan,Casual wedding function outfit,Wedding Tuesday,Casual Wedding,Easy,"Light Blue,White","Cotton,Linen","Casual shoes,Watch",Relaxed wedding function styling,https://m.media-amazon.com/images/M/[email]
COS025,MOV012,Sameera,Parvathy Thiruvothu,Professional nurse uniform,Formal Wednesday,Healthcare,Easy,"White,Blue",Cotton blend,"ID badge,Comfortable shoes",Clean professional medical attire,https://m.media-amazon.com/images/M/[email]
COS026,MOV013,David Ninan,Mammootty,Corporate executive suit,Formal Wednesday,Business,Hard,Charcoal Grey,"Wool,Cotton","Luxury watch,Leather briefcase",High-powered business executive look,https://m.media-amazon.com/images/M/[email]
COS027,MOV014,Stephen Nedumpally,Mohanlal,Political leader formal wear,Formal Wednesday,Political,Hard,"White,Cream","Cotton,Linen","Gold watch,Leather shoes",Authoritative political styling,https://m.media-amazon.com/images/M/[email]
COS028,MOV012,Fahadh,Fahadh Faasil,Diplomatic formal attire,Formal Wednesday,Diplomatic,Hard,"Dark Blue,White","Wool,Cotton",Formal accessories,International diplomatic styling,https://m.media-amazon.com/images/M/[email]
COS029,MOV006,Dr. Annu,Parvathy Thiruvothu,Medical conference formal wear,Formal Wednesday,Conference,Medium,"Navy Blue,White",Cotton blend,Professional accessories,Medical professional conference look,https://m.media-amazon.com/images/M/[email]
COS030,MOV009,Faizi,Dulquer Salmaan,Creative chef's signature look,Movie Thursday,Creative,Medium,"Black,White","Cotton,Denim","Chef's hat,Apron",Artistic culinary professional style,https://m.media-amazon.com/images/M/[email]
COS031,MOV010,Tessa,Parvathy Thiruvothu,Artistic filmmaker outfit,Movie Thursday,Creative,Medium,"Black,Grey","Cotton,Leather","Camera accessories,Scarf",Creative professional styling,https://m.media-amazon.com/images/M/[email]
COS032,MOV011,Sarah,Rima Kallingal,Contemporary party dress,Movie Thursday,Party,Medium,Emerald Green,"Silk,Chiffon","Statement jewelry,Heels",Modern party glamour,https://m.media-amazon.com/images/M/[email]
COS033,MOV013,Michelle,Sneha,Urban chic evening wear,Movie Thursday,Evening,Hard,"Black,Gold","Satin,Silk",Designer accessories,Sophisticated urban evening look,https://m.media-amazon.com/images/M/[email]
COS034,MOV014,Priyadarshini,Manju Warrier,Power dressing corporate look,Formal Wednesday,Corporate Power,Hard,"Burgundy,Black","Wool,Silk",Power accessories,Strong professional woman styling,https://m.media-amazon.com/images/M/[email]
COS035,MOV017,Gafoor,Mohanlal,90s royal vintage look,Retro Friday,Royal,Hard,"Maroon,Gold","Silk,Brocade",Traditional accessories,Regal 90s period styling,https://m.media-amazon.com/images/M/[email]
COS036,MOV018,Aadu Thoma,Mohanlal,95s rugged masculine wear,Retro Friday,Rugged,Medium,"Brown,Khaki","Cotton,Denim",Leather accessories,Strong masculine 90s styling,https://m.media-amazon.com/images/M/[email]
COS037,MOV019,Sherly,Aishwarya Lekshmi,90s family function outfit,Retro Friday,Family,Medium,"Floral,Light colors","Cotton,Silk",Traditional jewelry,Classic 90s family wear,https://m.media-amazon.com/images/M/[email]
COS038,MOV020,Pinky,Vinayakan,Quirky 90s comedy character look,Retro Friday,Comedy,Easy,Bright colors,"Cotton,Polyester",Funny accessories,Bold comedic 90s styling,https://m.media-amazon.com/images/M/[email]
COS039,MOV003,Achootty,Thilakan,80s traditional elder wear,Retro Friday,Traditional,Medium,"White,Cream",Cotton,Traditional accessories,Respectful 80s elder styling,https://m.media-amazon.com/images/M/[email]
COS040,MOV001,Kuttan,Dulquer Salmaan,2014 trendy casual wear,Movie Thursday,Modern Casual,Easy,"Blue,Grey","Cotton,Denim","Trendy sneakers,Watch",Contemporary youth casual styling,https://m.media-amazon.com/images/M/[email]
COS041,MOV002,George,Nivin Pauly,College professor casual look,Movie Thursday,Academic,Easy,"Checked shirt,Jeans",Cotton,"Glasses,Bag",Academic casual professional style,https://m.media-amazon.com/images/M/[email]
COS042,MOV004,Paul,Lal,Restaurant owner business casual,Formal Wednesday,Business Casual,Medium,"White,Black","Cotton,Polyester","Watch,Shoes",Restaurant business owner styling,https://m.media-amazon.com/images/M/[email]
COS043,MOV005,Majeed,Samuel Abiola Robinson,Nigerian cultural fusion wear,Movie Thursday,Cultural,Medium,"Green,White,Orange","Cotton,Traditional fabric",Cultural accessories,Nigerian-Kerala cultural fusion,https://m.media-amazon.com/images/M/[email]
COS044,MOV006,Dr. Suresh,Revathi,Senior doctor formal attire,Formal Wednesday,Senior Professional,Hard,"Navy,White","Cotton,Silk",Professional accessories,Senior medical professional styling,https://m.media-amazon.com/images/M/[email]
COS045,MOV007,Nandini,Parvathy,90s family traditional wear,Wedding Tuesday,Traditional Family,Medium,"Red,Gold","Silk,Cotton",Traditional jewelry,Classic 90s family wedding styling,https://m.media-amazon.com/images/M/[email]
COS046,MOV021,Georgekutty,Mohanlal,Middle-class family father casual wear,Movie Thursday,Family Casual,Easy,"Checked shirt,Dark pants",Cotton,"Watch,Simple shoes",Relatable middle-class dad styling,https://m.media-amazon.com/images/M/[email]
COS047,MOV022,Mahesh,Fahadh Faasil,Small town photographer casual look,Movie Thursday,Creative Casual,Medium,"Light colors,Denim","Cotton,Linen","Camera,Casual bag",Village photographer professional casual,https://m.media-amazon.com/images/M/[email]
COS048,MOV023,Gopal,Jayaram,90s comedy character bright outfit,Movie Thursday,Comedy Character,Easy,Bright patterns,"Cotton,Polyester",Comedy accessories,Bold 90s comedic styling,https://m.media-amazon.com/images/M/[email]
COS049,MOV024,Prasad,Suraj Venjaramoodu,Police constable uniform,Formal Wednesday,Law Enforcement,Medium,"Khaki,Brown",Cotton blend,"Badge,Belt,Cap",Professional police officer attire,https://m.media-amazon.com/images/M/[email]
COS050,MOV025,Vincent,Antony Varghese,Youth gang casual street wear,Movie Thursday,Street Style,Medium,"Dark colors,Denim","Cotton,Leather","Chain,Cap",Urban youth gang styling,https://m.media-amazon.com/images/M/[email]
COS051,MOV026,Jessy,Anna Ben,Rural village traditional dress,Wedding Tuesday,Village Traditional,Easy,Earthy tones,"Cotton,Handloom",Simple jewelry,Authentic village girl styling,https://m.media-amazon.com/images/M/[email]
COS052,MOV027,Jaison,Tovino Thomas,Superhero costume design,Movie Thursday,Superhero,Hard,"Red,Yellow,Blue","Spandex,Leather","Cape,Mask,Belt",Classic superhero styling,https://m.media-amazon.com/images/M/[email]
COS053,MOV028,Joji,Fahadh Faasil,Modern family business casual,Formal Wednesday,Business Family,Medium,Neutral tones,Cotton blend,"Watch,Casual shoes",Contemporary family business look,https://m.media-amazon.com/images/M/[email]
COS054,MOV029,Wife,Nimisha Sajayan,Traditional housewife daily wear,Movie Thursday,Daily Traditional,Easy,"Saree,Simple colors",Cotton,Minimal jewelry,Comfortable traditional daily wear,https://m.media-amazon.com/images/M/[email]
COS055,MOV030,Kuttachan,Chemban Vinod Jose,Village butcher work attire,Movie Thursday,Work Wear,Medium,"White,Khaki",Cotton,"Apron,Work tools",Practical village work styling,https://m.media-amazon.com/images/M/[email]
COS056,MOV031,Jimmy,Roshan Mathew,Video call sports casual wear,Sports Monday,WFH Athletic,Easy,"Casual shirt,Jeans",Cotton,"Headphones,Laptop",Contemporary work-from-home casual styling,https://m.media-amazon.com/images/M/[email]
COS057,MOV032,Mani,Mammootty,Police mission tactical wear,Formal Wednesday,Tactical,Hard,Dark tactical colors,Tactical fabric,"Gear,Belt,Boots",Professional police mission attire,https://m.media-amazon.com/images/M/[email]
COS058,MOV033,Bhaskara Poduval,Suraj Venjaramoodu,Elderly care casual comfort wear,Movie Thursday,Elder Care,Easy,Comfortable colors,Soft cotton,"Reading glasses,Comfortable shoes",Senior-friendly comfortable styling,https://m.media-amazon.com/images/M/[email]
COS059,MOV034,Vavachan,Chemban Vinod Jose,Coastal village casual wear,Sports Monday,Coastal Casual,Easy,Light colors,"Cotton,Linen",Simple accessories,Breezy coastal village styling,https://m.media-amazon.com/images/M/[email]
COS060,MOV035,Joshua,Prithviraj Sukumaran,Travel adventure casual outfit,Sports Monday,Adventure Travel,Medium,Travel-friendly colors,"Cotton,Denim","Backpack,Travel accessories",Comfortable travel adventure styling,https://m.media-amazon.com/images/M/[email]
COS061,MOV021,Rani,Meena,Middle-class mother traditional wear,Wedding Tuesday,Family Traditional,Medium,Traditional saree colors,"Cotton,Silk",Traditional jewelry,Classic mother's traditional styling,https://m.media-amazon.com/images/M/[email]
COS062,MOV022,Soumya,Aparna Balamurali,Village girl modern casual look,Movie Thursday,Village Modern,Easy,Contemporary casual,Cotton,Modern accessories,Village girl with modern touch,https://m.media-amazon.com/images/M/[email]
COS063,MOV024,Sreeja,Nimisha Sajayan,Police wife supportive casual wear,Movie Thursday,Supportive Casual,Easy,Modest colors,Cotton,Simple jewelry,Police family supportive styling,https://m.media-amazon.com/images/M/[email]
COS064,MOV026,Roy,Shane Nigam,Urban youth casual styling,Movie Thursday,Urban Youth,Medium,Trendy colors,"Cotton,Denim",Modern accessories,Contemporary urban youth fashion,https://m.media-amazon.com/images/M/[email]
COS065,MOV027,Usha,Guru Somasundaram,Village tailor work attire,Formal Wednesday,Artisan Work,Medium,Work-appropriate colors,Cotton,"Measuring tape,Scissors",Traditional tailor professional wear,https://m.media-amazon.com/images/M/[email]
COS066,MOV028,Bincy,Unnimaya Prasad,Modern family daughter casual wear,Movie Thursday,Modern Family,Easy,Youthful colors,"Cotton,Denim",Casual accessories,Contemporary family daughter styling,https://m.media-amazon.com/images/M/[email]
COS067,MOV029,Husband,Suraj Venjaramoodu,Traditional family patriarch formal,Formal Wednesday,Family Patriarch,Medium,Traditional formal colors,"Cotton,Silk",Traditional accessories,Respectful family head styling,https://m.media-amazon.com/images/M/[email]
COS068,MOV030,Antony,Antony Varghese,Village youth casual rebellion look,Movie Thursday,Rebellious Youth,Medium,Bold colors,"Cotton,Denim",Statement accessories,Village youth rebellion styling,https://m.media-amazon.com/images/M/[email]
COS069,MOV031,Anu,Darshana Rajendran,Modern professional work wear,Formal Wednesday,Modern Professional,Hard,Professional colors,Formal fabrics,Professional accessories,Contemporary working woman styling,https://m.media-amazon.com/images/M/[email]
COS070,MOV032,CP,Shine Tom Chacko,Police officer tactical uniform,Formal Wednesday,Police Officer,Hard,Official khaki,Uniform fabric,"Official badges,Belt",Senior police officer formal wear,https://m.media-amazon.com/images/M/[email]
COS071,MOV033,Subhash,Soubin Shahir,Tech-savvy casual modern wear,Movie Thursday,Tech Casual,Easy,Modern casual colors,Cotton blend,Tech accessories,Technology-friendly casual styling,https://m.media-amazon.com/images/M/[email]
COS072,MOV034,Eeshi,Pauly Valsan,Coastal fisherman work attire,Sports Monday,Fisherman Work,Medium,Sea-appropriate colors,Durable fabric,"Work tools,Hat",Practical coastal work styling,https://m.media-amazon.com/images/M/[email]
COS073,MOV035,Jenny,Parvathy Thiruvothu,Sibling bonding casual travel wear,Sports Monday,Sibling Travel,Easy,Comfortable travel colors,"Cotton,Linen",Travel accessories,Sibling adventure casual styling,https://m.media-amazon.com/images/M/[email]
COS074,MOV021,Anju,Ansiba Hassan,Teenage daughter casual school wear,Movie Thursday,Teen Casual,Easy,Youthful colors,Cotton,School accessories,Teenager school casual styling,https://m.media-amazon.com/images/M/[email]
COS075,MOV023,Lakshmikutty,Kalpana,90s traditional mother wear,Retro Friday,90s Traditional,Medium,Traditional 90s colors,"Cotton,Silk",90s traditional jewelry,Classic 90s mother styling,https://m.media-amazon.com/images/M/[email]
COS076,MOV025,Appani,Vineeth Vishwam,Local market vendor casual wear,Movie Thursday,Market Vendor,Easy,Work-friendly colors,Cotton,Vendor accessories,Local market vendor styling,https://m.media-amazon.com/images/M/[email]
COS077,MOV027,Shibu,Aju Varghese,Village friend supportive casual look,Movie Thursday,Village Friend,Easy,Friendly casual colors,Cotton,Simple accessories,Village friendship casual styling,https://m.media-amazon.com/images/M/[email]
COS078,MOV029,Mother-in-law,Rajitha,Traditional elder formal wear,Wedding Tuesday,Elder Formal,Hard,Traditional elder colors,"Silk,Cotton",Traditional elder jewelry,Respectful traditional elder styling,https://m.media-amazon.com/images/M/[email]
COS079,MOV031,Kevin,Fahadh Faasil,Modern apartment casual wear,Movie Thursday,Apartment Casual,Medium,Modern casual colors,Cotton blend,Modern accessories,Contemporary apartment lifestyle styling,https://m.media-amazon.com/images/M/[email]
COS080,MOV033,Kunjappan,Innocent,Traditional elderly comfort wear,Retro Friday,Elderly Comfort,Easy,Comfort colors,Soft cotton,Comfort accessories,Senior-friendly traditional styling,https://m.media-amazon.com/images/M/[email]
COS081,MOV036,Mathan,Tovino Thomas,Urban romantic casual wear,Movie Thursday,Romantic Casual,Medium,Contemporary colors,"Cotton,Denim",Casual romantic accessories,Modern urban romance styling,https://m.media-amazon.com/images/M/[email]
COS082,MOV037,Thamara,Anagha,Wedding planner professional outfit,Formal Wednesday,Event Planning,Medium,Professional pastels,Cotton blend,"Planning accessories,Tablet",Event management professional styling,https://m.media-amazon.com/images/M/[email]
COS083,MOV038,Michael,Mammootty,Gangster patriarch formal wear,Formal Wednesday,Gangster Formal,Hard,Dark formal colors,"Wool,Silk","Gold accessories,Watch",Traditional gangster family styling,https://m.media-amazon.com/images/M/[email]
COS084,MOV039,Arun,Pranav Mohanlal,College fresher casual look,Sports Monday,College Fresher,Easy,Youthful bright colors,Cotton,"College accessories,Backpack",Fresh college student styling,https://m.media-amazon.com/images/M/[email]
COS085,MOV040,Wazim,Tovino Thomas,Youth action colorful outfit,Movie Thursday,Action Youth,Medium,Vibrant action colors,"Cotton,Leather",Action accessories,Bold youth action styling,https://m.media-amazon.com/images/M/[email]
COS086,MOV041,Alluri,Ram Charan,1920s freedom fighter outfit,Retro Friday,Period Action,Hard,"Earth tones,Khaki","Cotton,Leather","Period accessories,Belt",British Raj resistance styling,https://m.media-amazon.com/images/M/[email]
COS087,MOV042,Aravind,Prithviraj Sukumaran,Legal professional court attire,Formal Wednesday,Legal Professional,Hard,Formal court colors,"Wool,Cotton","Legal accessories,Briefcase",Courtroom professional styling,https://m.media-amazon.com/images/M/[email]
COS088,MOV043,Maniyan,Kunchacko Boban,Police survival gear outfit,Sports Monday,Survival Gear,Hard,Tactical colors,Tactical fabric,"Survival accessories,Gear",Police survival mission styling,https://m.media-amazon.com/images/M/[email]
COS089,MOV044,Chandru,Suriya,90s social activist formal wear,Formal Wednesday,Social Activist,Medium,Simple formal colors,Cotton,Activist accessories,90s social justice professional styling,https://m.media-amazon.com/images/M/[email]
COS090,MOV045,Sulaiman,Fahadh Faasil,Political leader evolution wear,Movie Thursday,Political Evolution,Hard,Political colors,Various fabrics,Political accessories,Multi-decade political styling,https://m.media-amazon.com/images/M/[email]
COS091,MOV046,Shaji,Tovino Thomas,Rural thriller work attire,Sports Monday,Rural Thriller,Medium,Earth work colors,"Cotton,Denim",Work tools,Village working class thriller styling,https://m.media-amazon.com/images/M/[email]
COS092,MOV047,Oliver,Indrans,Family father domestic wear,Sports Monday,Domestic Father,Easy,Comfortable home colors,Cotton,Home accessories,Contemporary family father styling,https://m.media-amazon.com/images/M/[email]
COS093,MOV048,Sukumara Kurup,Dulquer Salmaan,80s con artist stylish outfit,Retro Friday,80s Con Artist,Hard,80s stylish colors,"Polyester,Cotton","80s accessories,Watch",Vintage con artist styling,https://m.media-amazon.com/images/M/[email]
COS094,MOV049,Velayudhan,Mammootty,Minimalist art house wear,Movie Thursday,Art House,Medium,Minimal earth tones,"Linen,Cotton",Minimal accessories,Artistic minimalist styling,https://m.media-amazon.com/images/M/[email]
COS095,MOV050,Hamsa,Suraj Venjaramoodu,Working class struggle wear,Movie Thursday,Working Class,Easy,Simple work colors,Cotton,Work accessories,Social realism working styling,https://m.media-amazon.com/images/M/[email]
COS096,MOV051,Rameshan,Mohanlal,Middle-class office wear,Formal Wednesday,Office Worker,Medium,Office appropriate colors,Cotton blend,Office accessories,Middle-class professional styling,https://m.media-amazon.com/images/M/[email]
COS097,MOV052,Sukumaran,Prithviraj Sukumaran,College reunion formal casual,Movie Thursday,College Reunion,Medium,Reunion appropriate colors,"Cotton,Silk",Reunion accessories,College reunion nostalgic styling,https://m.media-amazon.com/images/M/[email]
COS098,MOV053,Balan,Srinivasan,Village barber work attire,Movie Thursday,Village Barber,Easy,Simple work colors,Cotton,"Barber tools,Apron",Traditional barber professional styling,https://m.media-amazon.com/images/M/[email]
COS099,MOV054,Raghunandan,Mohanlal,Recovery professional casual wear,Formal Wednesday,Recovery Professional,Medium,Professional casual colors,Cotton blend,Professional accessories,Rehabilitation professional styling,https://m.media-amazon.com/images/M/[email]
COS100,MOV055,Abu,Salim Kumar,Elderly village simple wear,Movie Thursday,Elderly Village,Easy,Simple village colors,Cotton,Village accessories,Simple elderly village styling,https://m.media-amazon.com/images/M/[email]
COS101,MOV056,Antony Moses,Prithviraj Sukumaran,Urban police investigation wear,Formal Wednesday,Police Investigation,Hard,Police formal colors,Cotton blend,"Police accessories,Badge",Urban police detective styling,https://m.media-amazon.com/images/M/[email]
COS102,MOV057,Nirupama,Manju Warrier,Professional reinvention outfit,Formal Wednesday,Professional Reinvention,Hard,Empowering colors,Professional fabrics,Professional accessories,Women empowerment professional styling,https://m.media-amazon.com/images/M/[email]
