id,movie_id,character_name,actor_name,scene_description,theme_day,occasion_type,difficulty_level,colors,fabrics,accessories,styling_tips,image_url
COS103,MOV058,Moideen,Prithviraj Sukumaran,60s period romantic formal wear,Retro Friday,60s Romance,Hard,60s formal colors,Vintage fabrics,"60s accessories,Watch",Classic 60s romantic styling,https://m.media-amazon.com/images/M/[email]
COS104,MOV059,Biju,Nivin Pauly,Police comedy casual uniform,Sports Monday,Police Comedy,Easy,Police casual colors,Cotton blend,Police accessories,Everyday police comedy styling,https://m.media-amazon.com/images/M/[email]
COS105,MOV060,Jayaraman,Mohanlal,Blind man contemporary casual wear,Movie Thursday,Blind Man Casual,Easy,Contemporary casual colors,Cotton,Accessibility accessories,Contemporary accessibility styling,https://m.media-amazon.com/images/M/[email]
COS106,MOV036,Aparna,Aishwarya Lekshmi,Urban romantic feminine outfit,Wedding Tuesday,Urban Romance,Medium,Romantic feminine colors,"Silk,Chiffon",Romantic accessories,Contemporary romantic feminine styling,https://m.media-amazon.com/images/M/[email]
COS107,MOV037,Saji,Vinay Forrt,Wedding comedy character look,Movie Thursday,Wedding Comedy,Easy,Comedy character colors,Cotton,Comedy accessories,Wedding comedy character styling,https://m.media-amazon.com/images/M/[email]
COS108,MOV038,Jessy,Aishwarya Lekshmi,Gangster family elegant wear,Wedding Tuesday,Gangster Family,Hard,Elegant dark colors,"Silk,Satin",Elegant accessories,Sophisticated gangster family styling,https://m.media-amazon.com/images/M/[email]
COS109,MOV039,Darshana,Kalyani Priyadarshan,College romance feminine outfit,Movie Thursday,College Romance,Medium,College romantic colors,"Cotton,Chiffon",College romantic accessories,Contemporary college romance styling,https://m.media-amazon.com/images/M/[email]
COS110,MOV040,Beepathu,Kalyani Priyadarshan,Action comedy female lead outfit,Movie Thursday,Action Comedy,Medium,Action comedy colors,"Cotton,Denim",Action accessories,Female action comedy styling,https://m.media-amazon.com/images/M/[email]
COS111,MOV041,Sita,Alia Bhatt,1920s period female revolutionary wear,Retro Friday,Female Revolutionary,Hard,Period revolutionary colors,Period fabrics,Revolutionary accessories,1920s female freedom fighter styling,https://m.media-amazon.com/images/M/[email]
COS112,MOV042,Janaki,Mamta Mohandas,Legal professional female attire,Formal Wednesday,Female Legal,Hard,Professional legal colors,Professional fabrics,Legal accessories,Female legal professional styling,https://m.media-amazon.com/images/M/[email]
COS113,MOV043,Priya,Nimisha Sajayan,Police wife support wear,Wedding Tuesday,Police Wife,Easy,Supportive colors,Cotton,Simple accessories,Police family support styling,https://m.media-amazon.com/images/M/[email]
COS114,MOV044,Senggeni,Lijomol Jose,90s tribal woman traditional wear,Retro Friday,90s Tribal,Medium,Traditional tribal colors,"Handloom,Cotton",Tribal accessories,90s tribal traditional styling,https://m.media-amazon.com/images/M/[email]
COS115,MOV045,Roselyn,Nimisha Sajayan,Political family evolution wear,Movie Thursday,Political Family,Medium,Political family colors,Various fabrics,Family accessories,Political family evolution styling,https://m.media-amazon.com/images/M/[email]
COS116,MOV046,Sumathi,Divya Prabha,Rural woman strength wear,Movie Thursday,Rural Strength,Medium,Strong earth colors,"Cotton,Handloom",Work accessories,Rural woman strength styling,https://m.media-amazon.com/images/M/[email]
COS117,MOV047,Antony,Naslen K. Gafoor,Modern son casual wear,Movie Thursday,Modern Son,Easy,Modern casual colors,"Cotton,Denim",Modern accessories,Contemporary family son styling,https://m.media-amazon.com/images/M/[email]
COS118,MOV048,Sharada,Sobhita Dhulipala,80s period elegant wear,Retro Friday,80s Elegant,Hard,80s elegant colors,80s fabrics,80s elegant accessories,Vintage 80s elegance styling,https://m.media-amazon.com/images/M/[email]
COS119,MOV049,Kamala,Geethu Mohandas,Art house feminine minimalist wear,Movie Thursday,Art Minimalist,Medium,Minimal artistic colors,Natural fabrics,Minimal accessories,Artistic feminine minimalist styling,https://m.media-amazon.com/images/M/[email]
COS120,MOV050,Radha,Priyanka Nair,Working class woman strength wear,Movie Thursday,Working Woman,Easy,Working colors,Cotton,Work accessories,Working class woman styling,https://m.media-amazon.com/images/M/[email]
COS121,MOV051,Lekha,Meera Vasudevan,Middle-class wife supportive wear,Wedding Tuesday,Middle Class Wife,Medium,Supportive colors,"Cotton,Silk",Traditional accessories,Middle-class family wife styling,https://m.media-amazon.com/images/M/[email]
COS122,MOV052,Radhika,Kavya Madhavan,College reunion nostalgic outfit,Movie Thursday,Reunion Nostalgia,Medium,Nostalgic colors,"Cotton,Silk",Reunion accessories,College reunion feminine styling,https://m.media-amazon.com/images/M/[email]
COS123,MOV053,Sreedevi,Meena,Village celebrity visit outfit,Wedding Tuesday,Village Celebrity,Medium,Celebrity appropriate colors,"Silk,Cotton",Celebrity accessories,Village celebrity visit styling,https://m.media-amazon.com/images/M/[email]
COS124,MOV054,Parvathy,Kaniha,Recovery support family wear,Movie Thursday,Recovery Support,Easy,Supportive colors,Cotton,Family accessories,Recovery family support styling,https://m.media-amazon.com/images/M/[email]
COS125,MOV055,Aishumma,Zarina Wahab,Elderly village woman simple wear,Movie Thursday,Elderly Woman,Easy,Simple traditional colors,Cotton,Traditional accessories,Elderly village woman styling,https://m.media-amazon.com/images/M/[email]
COS126,MOV056,Farhan,Rahman,Urban police investigation support wear,Formal Wednesday,Police Support,Medium,Police support colors,Cotton blend,Police accessories,Urban police support styling,https://m.media-amazon.com/images/M/[email]
COS127,MOV057,Priya,Kaniha,Professional woman family balance wear,Formal Wednesday,Professional Mother,Hard,Balanced professional colors,Professional fabrics,Professional accessories,Working mother professional styling,https://m.media-amazon.com/images/M/[email]
COS128,MOV058,Kanchanamala,Parvathy Thiruvothu,60s period traditional romance wear,Retro Friday,60s Traditional,Hard,60s traditional colors,Traditional fabrics,60s accessories,Classic 60s traditional romance styling,https://m.media-amazon.com/images/M/[email]
COS129,MOV059,Advocate,Joju George,Police comedy support character wear,Movie Thursday,Comedy Support,Easy,Comedy support colors,Cotton,Comedy accessories,Police comedy support styling,https://m.media-amazon.com/images/M/[email]
COS130,MOV060,Shobha,Anusree,Mystery thriller support wear,Movie Thursday,Mystery Support,Medium,Mystery appropriate colors,Cotton blend,Mystery accessories,Contemporary mystery support styling,https://m.media-amazon.com/images/M/[email]
COS131,MOV031,Jimmy,Roshan Mathew,Cinematic video blogger outfit,Movie Thursday,Content Creator,Easy,Trendy casual colors,Cotton,"Video equipment,Trendy accessories",Modern content creator styling,https://m.media-amazon.com/images/M/[email]
COS132,MOV061,Baahubali,Prabhas,Ancient warrior royal armor,Retro Friday,Ancient Warrior,Hard,"Gold,Bronze,Red","Leather,Metal","Armor,Crown,Sword",Epic ancient royal warrior styling,https://m.media-amazon.com/images/M/[email]
COS133,MOV062,Rocky,Yash,70s gold mining action wear,Retro Friday,70s Action,Hard,"Brown,Gold,Black","Leather,Denim","Gold chains,Boots",Vintage action hero styling,https://m.media-amazon.com/images/M/MV5BYjY2ZTNiY2YtMTViYy00ZjkzLWE3ODMtNDIzMTU1MGIzNzI4XkEyXkFqcGdeQXVyMTI1NDAzMzM0._V1_.jpg
COS134,MOV063,Arjun Reddy,Vijay Deverakonda,Medical student rebellious casual,Sports Monday,Rebellious Student,Medium,"Dark colors,Denim","Cotton,Leather",Casual accessories,Urban rebellious youth styling,https://m.media-amazon.com/images/M/[email]
COS135,MOV064,Vikram,R. Madhavan,Police officer investigation wear,Formal Wednesday,Police Detective,Hard,Formal colors,"Cotton,Polyester","Badge,Gun holster",Professional detective styling,https://m.media-amazon.com/images/M/[email]
COS136,MOV065,Ram,Vijay Sethupathi,90s school teacher casual look,Retro Friday,90s Teacher,Medium,Simple colors,Cotton,"Glasses,Books",Nostalgic teacher styling,https://m.media-amazon.com/images/M/[email]
COS137,MOV066,Shilpa,Samantha Ruth Prabhu,Urban contemporary diverse styling,Movie Thursday,Urban Contemporary,Medium,Diverse colors,Various fabrics,Modern accessories,Contemporary urban woman styling,https://m.media-amazon.com/images/M/[email]
COS138,MOV067,Pushpa Raj,Allu Arjun,Rural smuggler action wear,Sports Monday,Rural Action,Hard,"Earthy colors,Red","Cotton,Leather",Work accessories,Forest smuggler styling,https://m.media-amazon.com/images/M/[email]
COS139,MOV068,Ram Charan,Ram Charan,1920s freedom fighter formal,Retro Friday,Freedom Fighter,Hard,"Khaki,White","Cotton,Linen",Period accessories,British Raj resistance styling,https://m.media-amazon.com/images/M/[email]
COS140,MOV069,Arjun,Nani,Cricket comeback athletic wear,Sports Monday,Cricket Sports,Medium,"White,Blue",Sports fabric,Cricket gear,Professional cricket styling,https://m.media-amazon.com/images/M/[email]
COS141,MOV070,Bantu,Allu Arjun,Festive family celebration outfit,Wedding Tuesday,Festival Wear,Hard,"Bright colors,Gold","Silk,Cotton",Traditional accessories,South Indian festival styling,https://m.media-amazon.com/images/M/MV5BYmU1MTdlZjYtOWNmNC00NTAyLTg5MzMtNmUxNjQ1OTUxNzlkXkEyXkFqcGdeQXVyMTE0NzQwNjk1._V1_.jpg
COS142,MOV071,JD,Vijay,Professor action hero look,Movie Thursday,Professor Action,Hard,Casual formal,"Cotton,Denim","Glasses,Action accessories",Academic action hero styling,https://m.media-amazon.com/images/M/[email]
COS143,MOV072,Dilli,Karthi,Prison break tactical wear,Sports Monday,Tactical Action,Hard,Dark tactical colors,Tactical fabric,Action gear,Police tactical styling,https://m.media-amazon.com/images/M/[email]
COS144,MOV073,Sivasamy,Dhanush,Rural farmer traditional wear,Sports Monday,Rural Traditional,Medium,Earth tones,"Cotton,Handloom",Traditional accessories,Village farmer styling,https://m.media-amazon.com/images/M/[email]
COS145,MOV074,Nedumaaran,Suriya,Aviation entrepreneur business wear,Formal Wednesday,Entrepreneur,Hard,Business colors,Formal fabrics,Business accessories,Aviation professional styling,https://m.media-amazon.com/images/M/MV5BODMzNzYxMDgtNGVhNy00YWQ2LWIwYjMtZTg0OGNhODI5NWM3XkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg
COS146,MOV075,Karnan,Dhanush,Village protest leader outfit,Sports Monday,Protest Leader,Medium,Bold colors,"Cotton,Handloom",Traditional accessories,Rural protest styling,https://m.media-amazon.com/images/M/MV5BZjQ3ZjViYWUtODEyMy00NmFjLWI5MzEtOGU2MTFiZGIyMWJjXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_.jpg
COS147,MOV076,Tony Stark,Robert Downey Jr.,Superhero tech billionaire suit,Formal Wednesday,Tech Billionaire,Hard,"Black,Red,Gold",High-tech fabric,Tech accessories,Modern superhero styling,https://m.media-amazon.com/images/M/[email]
COS148,MOV077,T'Challa,Chadwick Boseman,Afrofuturist royal superhero outfit,Movie Thursday,Afrofuturist,Hard,"Black,Purple,Gold",Advanced fabric,Royal accessories,African royal superhero styling,https://m.media-amazon.com/images/M/[email]
COS149,MOV078,Diana Prince,Gal Gadot,WWI Amazonian warrior outfit,Retro Friday,WWI Warrior,Hard,"Gold,Brown,Blue","Leather,Metal","Armor,Shield,Sword",Amazonian warrior styling,https://m.media-amazon.com/images/M/[email]
COS150,MOV079,Mia,Emma Stone,Vintage Hollywood actress dress,Movie Thursday,Hollywood Vintage,Hard,Bright colors,"Silk,Chiffon",Vintage accessories,Classic Hollywood styling,https://m.media-amazon.com/images/M/[email]
COS151,MOV080,Daisy,Carey Mulligan,1920s Art Deco party dress,Retro Friday,20s Party,Hard,"Gold,Silver,Pastels","Silk,Beads",Art Deco jewelry,Roaring 20s party styling,https://m.media-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_.jpg
COS152,MOV081,Emily,Lily Collins,Parisian chic professional outfit,Formal Wednesday,Parisian Chic,Hard,Fashion colors,Designer fabrics,Designer accessories,French fashion professional styling,https://m.media-amazon.com/images/M/MV5BM2Q5YjM3ZmYtNDk2Yi00NDNmLWE5YzEtY2NiMGZkZjAzOTUxXkEyXkFqcGdeQXVyMTM1NjM2ODU1._V1_.jpg
COS153,MOV082,Daphne,Phoebe Dynevor,Regency period ballgown,Wedding Tuesday,Regency Ball,Hard,Pastel colors,"Silk,Lace",Period jewelry,British aristocracy styling,https://m.media-amazon.com/images/M/[email]
COS154,MOV083,Queen Elizabeth,Claire Foy,Royal formal ceremonial wear,Formal Wednesday,Royal Formal,Hard,Royal colors,"Silk,Velvet","Crown,Royal accessories",British royal styling,https://m.media-amazon.com/images/M/[email]
COS155,MOV084,Rue,Zendaya,Gen Z trendy colorful outfit,Movie Thursday,Gen Z Fashion,Medium,Bold neon colors,Various trendy fabrics,Statement accessories,Contemporary teen styling,https://m.media-amazon.com/images/M/[email]
COS156,MOV085,Eleven,Millie Bobby Brown,80s teenager casual outfit,Retro Friday,80s Teen,Easy,80s colors,"Cotton,Denim",80s accessories,Nostalgic 80s teen styling,https://m.media-amazon.com/images/M/[email]
COS157,MOV086,Carrie,Sarah Jessica Parker,NYC fashion columnist outfit,Movie Thursday,Fashion Columnist,Hard,Fashion colors,Designer fabrics,Designer accessories,NYC fashion professional styling,https://m.media-amazon.com/images/M/[email]
COS158,MOV087,Rachel,Jennifer Aniston,90s casual coffee shop look,Movie Thursday,90s Casual,Easy,90s colors,"Cotton,Denim",90s accessories,Relaxed 90s casual styling,https://m.media-amazon.com/images/M/[email]
COS159,MOV088,Blair,Leighton Meester,Prep school luxury outfit,Formal Wednesday,Prep School,Hard,Luxury colors,Designer fabrics,Luxury accessories,Upper East Side prep styling,https://m.media-amazon.com/images/M/MV5BMTQ5OTY1ODY0NF5BMl5BanBnXkFtZTcwNzA3OTc5Mg@@._V1_.jpg
COS160,MOV089,Joan,Christina Hendricks,60s secretary professional wear,Formal Wednesday,60s Secretary,Hard,60s professional colors,60s fabrics,60s accessories,Madison Avenue professional styling,https://m.media-amazon.com/images/M/MV5BNTcyNzQ3OTI5NV5BMl5BanBnXkFtZTcwNjU3NjQ5Nw@@._V1_.jpg
COS161,MOV090,Miranda,Meryl Streep,Fashion editor power dressing,Formal Wednesday,Fashion Editor,Hard,Power colors,Designer fabrics,Luxury accessories,Fashion industry power styling,https://m.media-amazon.com/images/M/[email]
COS162,MOV061,Sivagami,Ramya Krishnan,Ancient queen royal attire,Wedding Tuesday,Ancient Queen,Hard,"Royal colors,Gold","Silk,Brocade","Royal jewelry,Crown",Ancient royal queen styling,https://m.media-amazon.com/images/M/[email]
COS163,MOV062,Reena,Srinidhi Shetty,70s period elegant dress,Retro Friday,70s Elegant,Medium,70s elegant colors,"Silk,Cotton",70s jewelry,Vintage 70s elegance styling,https://m.media-amazon.com/images/M/MV5BYjY2ZTNiY2YtMTViYy00ZjkzLWE3ODMtNDIzMTU1MGIzNzI4XkEyXkFqcGdeQXVyMTI1NDAzMzM0._V1_.jpg
COS164,MOV063,Preethi,Shalini Pandey,Medical student casual wear,Movie Thursday,Med Student,Easy,Casual colors,Cotton,Study accessories,Medical student casual styling,https://m.media-amazon.com/images/M/[email]
COS165,MOV064,Priya,Shraddha Srinath,Urban professional woman outfit,Formal Wednesday,Urban Professional,Medium,Professional colors,"Cotton,Silk",Professional accessories,Contemporary working woman styling,https://m.media-amazon.com/images/M/[email]
COS166,MOV065,Jaanu,Trisha Krishnan,90s to 2010s evolution outfit,Movie Thursday,Time Evolution,Hard,Nostalgic to modern colors,Various fabrics,Evolution accessories,Cross-decade styling evolution,https://m.media-amazon.com/images/M/[email]
COS167,MOV066,Vaembu,Samantha Ruth Prabhu,Urban housewife casual wear,Movie Thursday,Urban Housewife,Easy,Comfortable colors,Cotton,Home accessories,Contemporary housewife styling,https://m.media-amazon.com/images/M/[email]
COS168,MOV067,Srivalli,Rashmika Mandanna,Rural traditional village dress,Wedding Tuesday,Rural Traditional,Medium,Traditional colors,"Cotton,Handloom",Traditional jewelry,Village traditional styling,https://m.media-amazon.com/images/M/[email]
COS169,MOV068,Sita,Alia Bhatt,1920s revolutionary period dress,Retro Friday,Revolutionary,Hard,Period colors,Period fabrics,Revolutionary accessories,Female freedom fighter styling,https://m.media-amazon.com/images/M/[email]
COS170,MOV069,Vidya,Shraddha Srinath,Supportive wife cricket family wear,Wedding Tuesday,Sports Family,Medium,Supportive colors,"Cotton,Silk",Family accessories,Cricket family support styling,https://m.media-amazon.com/images/M/[email]
COS171,MOV070,Pooja,Pooja Hegde,Festival celebration traditional outfit,Wedding Tuesday,Festival Traditional,Hard,"Festival colors,Gold","Silk,Brocade",Festival jewelry,South Indian festival styling,https://m.media-amazon.com/images/M/MV5BYmU1MTdlZjYtOWNmNC00NTAyLTg5MzMtNmUxNjQ1OTUxNzlkXkEyXkFqcGdeQXVyMTE0NzQwNjk1._V1_.jpg
COS172,MOV071,Charulatha,Malavika Mohanan,Urban college professor outfit,Formal Wednesday,College Professor,Medium,Professional casual colors,"Cotton,Silk",Academic accessories,Contemporary female professor styling,https://m.media-amazon.com/images/M/[email]
COS173,MOV072,Thamarai,Narain,Police support tactical gear,Formal Wednesday,Police Support,Hard,Tactical colors,Tactical fabric,Police gear,Police tactical support styling,https://m.media-amazon.com/images/M/[email]
COS174,MOV073,Pachaiyammal,Manju Warrier,Rural mother traditional strength wear,Movie Thursday,Rural Mother,Medium,Traditional colors,"Cotton,Handloom",Traditional accessories,Rural mother strength styling,https://m.media-amazon.com/images/M/[email]
COS175,MOV074,Bommi,Aparna Balamurali,Aviation support professional wear,Formal Wednesday,Aviation Support,Medium,Professional colors,Cotton blend,Professional accessories,Aviation industry support styling,https://m.media-amazon.com/images/M/MV5BODMzNzYxMDgtNGVhNy00YWQ2LWIwYjMtZTg0OGNhODI5NWM3XkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg
COS176,MOV075,Draupadi,Rajisha Vijayan,Village activist strength outfit,Movie Thursday,Village Activist,Medium,Strong colors,"Cotton,Handloom",Activist accessories,Rural female activist styling,https://m.media-amazon.com/images/M/MV5BZjQ3ZjViYWUtODEyMy00NmFjLWI5MzEtOGU2MTFiZGIyMWJjXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_.jpg
COS177,MOV076,Black Widow,Scarlett Johansson,Superhero spy tactical outfit,Sports Monday,Superhero Spy,Hard,"Black,Red",High-tech fabric,Spy accessories,Female superhero spy styling,https://m.media-amazon.com/images/M/[email]
COS178,MOV077,Shuri,Letitia Wright,Afrofuturist tech princess outfit,Movie Thursday,Tech Princess,Hard,"Purple,Black,Gold",High-tech fabric,Tech accessories,African tech princess styling,https://m.media-amazon.com/images/M/[email]
COS179,MOV078,Steve Trevor,Chris Pine,WWI military officer uniform,Formal Wednesday,Military Officer,Hard,Military colors,Military fabric,Military accessories,WWI military professional styling,https://m.media-amazon.com/images/M/[email]
COS180,MOV079,Sebastian,Ryan Gosling,Jazz musician vintage outfit,Movie Thursday,Jazz Musician,Medium,Vintage colors,Vintage fabrics,Musical accessories,Jazz era musician styling,https://m.media-amazon.com/images/M/[email]
COS181,MOV080,Jay Gatsby,Leonardo DiCaprio,1920s millionaire party suit,Retro Friday,20s Millionaire,Hard,Luxury 20s colors,Premium fabrics,Luxury accessories,Roaring 20s wealth styling,https://m.media-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_.jpg
COS182,MOV081,Gabriel,Lucas Bravo,Parisian chef casual outfit,Movie Thursday,Parisian Chef,Easy,Chef colors,Cotton,Chef accessories,French chef casual styling,https://m.media-amazon.com/images/M/MV5BM2Q5YjM3ZmYtNDk2Yi00NDNmLWE5YzEtY2NiMGZkZjAzOTUxXkEyXkFqcGdeQXVyMTM1NjM2ODU1._V1_.jpg
COS183,MOV082,Anthony,Jonathan Bailey,Regency gentleman formal wear,Formal Wednesday,Regency Gentleman,Hard,Regency colors,Period fabrics,Period accessories,British Regency formal styling,https://m.media-amazon.com/images/M/[email]
COS184,MOV083,Prince Philip,Matt Smith,Royal consort formal attire,Formal Wednesday,Royal Consort,Hard,Royal formal colors,Formal fabrics,Royal accessories,British royal consort styling,https://m.media-amazon.com/images/M/[email]
COS185,MOV084,Jules,Hunter Schafer,Gen Z avant-garde fashion,Movie Thursday,Avant-garde,Hard,Bold artistic colors,Experimental fabrics,Artistic accessories,Contemporary avant-garde styling,https://m.media-amazon.com/images/M/[email]
COS186,MOV085,Steve,Joe Keery,80s high school casual outfit,Movie Thursday,80s High School,Easy,80s casual colors,"Cotton,Denim",80s accessories,Nostalgic 80s teen styling,https://m.media-amazon.com/images/M/[email]
COS187,MOV086,Charlotte,Kristin Davis,NYC professional conservative outfit,Formal Wednesday,NYC Conservative,Medium,Conservative colors,Professional fabrics,Professional accessories,NYC professional conservative styling,https://m.media-amazon.com/images/M/[email]
COS188,MOV087,Monica,Courteney Cox,90s chef restaurant casual wear,Movie Thursday,90s Chef,Easy,90s chef colors,Cotton,Chef accessories,90s restaurant chef styling,https://m.media-amazon.com/images/M/[email]
COS189,MOV088,Serena,Blake Lively,Upper East Side luxury party dress,Movie Thursday,Luxury Party,Hard,Luxury colors,Designer fabrics,Luxury accessories,High society party styling,https://m.media-amazon.com/images/M/MV5BMTQ5OTY1ODY0NF5BMl5BanBnXkFtZTcwNzA3OTc5Mg@@._V1_.jpg
COS190,MOV089,Peggy,Elisabeth Moss,60s advertising professional wear,Formal Wednesday,60s Advertising,Hard,60s professional colors,60s fabrics,60s professional accessories,Madison Avenue advertising styling,https://m.media-amazon.com/images/M/MV5BNTcyNzQ3OTI5NV5BMl5BanBnXkFtZTcwNjU3NjQ5Nw@@._V1_.jpg
COS191,MOV090,Andy,Anne Hathaway,Fashion assistant evolution outfit,Movie Thursday,Fashion Assistant,Medium,Fashion evolution colors,Various fabrics,Fashion accessories,Fashion industry transformation styling,https://m.media-amazon.com/images/M/[email]
COS192,MOV071,Bhavani,Arjun Das,Gangster professor tactical look,Sports Monday,Gangster Professor,Hard,Dark colors,"Leather,Cotton",Tactical accessories,Academic gangster styling,https://m.media-amazon.com/images/M/[email]
COS193,MOV072,Napoleon,George Maryan,Police commissioner formal wear,Formal Wednesday,Police Commissioner,Hard,Official colors,Formal fabric,Official accessories,Senior police official styling,https://m.media-amazon.com/images/M/[email]
COS194,MOV073,Murugan,Teejay Arunasalam,Rural youth strength outfit,Sports Monday,Rural Youth,Medium,Youth colors,Cotton,Youth accessories,Rural young man styling,https://m.media-amazon.com/images/M/[email]
COS195,MOV074,Chaitanya,Mohan Babu,Aviation industry elder wear,Formal Wednesday,Aviation Elder,Medium,Dignified colors,"Cotton,Silk",Elder accessories,Aviation industry elder styling,https://m.media-amazon.com/images/M/MV5BODMzNzYxMDgtNGVhNy00YWQ2LWIwYjMtZTg0OGNhODI5NWM3XkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg
COS196,MOV075,Yeman,Natarajan Subramaniam,Village elder traditional wear,Wedding Tuesday,Village Elder,Medium,Traditional elder colors,"Cotton,Silk",Traditional accessories,Village elder formal styling,https://m.media-amazon.com/images/M/MV5BZjQ3ZjViYWUtODEyMy00NmFjLWI5MzEtOGU2MTFiZGIyMWJjXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_.jpg
COS197,MOV076,Captain America,Chris Evans,Superhero patriotic tactical wear,Sports Monday,Patriotic Hero,Hard,"Red,White,Blue",High-tech fabric,"Shield,Tactical gear",Patriotic superhero styling,https://m.media-amazon.com/images/M/[email]
COS198,MOV077,Okoye,Danai Gurira,Wakandan warrior general outfit,Sports Monday,Warrior General,Hard,"Red,Gold,Black",Warrior fabric,Warrior accessories,African warrior general styling,https://m.media-amazon.com/images/M/[email]
COS199,MOV078,Hippolyta,Connie Nielsen,Amazonian queen royal armor,Wedding Tuesday,Amazonian Queen,Hard,Royal armor colors,"Metal,Leather","Royal armor,Crown",Amazonian royal styling,https://m.media-amazon.com/images/M/[email]
COS200,MOV079,Keith,John Legend,Jazz club owner elegant outfit,Movie Thursday,Jazz Club Owner,Hard,Elegant colors,Elegant fabrics,Elegant accessories,Jazz club sophistication styling,https://m.media-amazon.com/images/M/[email]
