id,title,year,director,genre,era,description,poster_url
MOV001,Bangalore Days,2014,Anjali Menon,"Comedy,Romance",2010s,"Modern youth romance with contemporary fashion",https://m.media-amazon.com/images/M/[email]
MOV002,Premam,2015,Alphonse Puthren,"Romance,Comedy",2010s,"Coming of age story with diverse styling across eras",https://m.media-amazon.com/images/M/[email]
MOV003,Kireedam,1989,Sibi Malayil,Drama,1980s,"Iconic 80s styling and traditional Kerala fashion",https://m.media-amazon.com/images/M/[email]
MOV004,Helen,2019,Mathukutty Xavier,Thriller,2010s,"Contemporary urban fashion and restaurant styling",https://m.media-amazon.com/images/M/[email]
MOV005,Sudani from Nigeria,2018,Zakariya Mohammed,Drama,2010s,"Soccer-inspired casual wear and sports fashion",https://m.media-amazon.com/images/M/[email]
MOV006,Virus,2019,Aashiq Abu,Thriller,2010s,"Professional medical attire and formal wear",https://m.media-amazon.com/images/M/[email]
MOV007,Kumbakonam Gopals,1998,Hariharan,Comedy,1990s,"Classic comedy with vintage 90s fashion",https://m.media-amazon.com/images/M/[email]
MOV008,Manichithrathazhu,1993,Fazil,"Horror,Drama",1990s,"1990s traditional and modern mix styling",https://m.media-amazon.com/images/M/[email]
MOV009,Ustad Hotel,2012,Anwar Rasheed,Drama,2010s,"Artistic and creative chef/restaurant styling",https://m.media-amazon.com/images/M/[email]
MOV010,Charlie,2015,Martin Prakkat,Drama,2010s,"Bohemian and artistic travel styling",https://m.media-amazon.com/images/M/[email]
MOV011,Queen,2018,Dijo Jose Antony,Comedy,2010s,"Contemporary bridal fashion and family wear",https://m.media-amazon.com/images/M/[email]
MOV012,Take Off,2017,Mahesh Narayanan,Thriller,2010s,"Professional nurse and diplomatic wear",https://m.media-amazon.com/images/M/[email]
MOV013,The Great Father,2017,Haneef Adeni,Thriller,2010s,"Corporate business and police formal wear",https://m.media-amazon.com/images/M/[email]
MOV014,Lucifer,2019,Prithviraj Sukumaran,Thriller,2010s,"Political power dressing and formal attire",https://m.media-amazon.com/images/M/[email]
MOV015,Captain,2018,Prajesh Sen,Sports,2010s,"Cricket and sports team uniforms",https://m.media-amazon.com/images/M/[email]
MOV016,Finals,2019,P R Arun,Sports,2010s,"College basketball and athletic wear",https://m.media-amazon.com/images/M/[email]
MOV017,His Highness Abdullah,1990,Sibi Malayil,Comedy,1990s,"Royal vintage looks and traditional formal wear",https://m.media-amazon.com/images/M/[email]
MOV018,Spadikam,1995,Bhadran,Action,1990s,"Rugged vintage masculinity and working-class wear",https://m.media-amazon.com/images/M/[email]
MOV019,Jacobinte Swargarajyam,2016,Vineeth Sreenivasan,Drama,2010s,"Family wedding and traditional occasion wear",https://m.media-amazon.com/images/M/[email]
MOV020,Aadu,2015,Midhun Manuel Thomas,Comedy,2010s,"Adventure outdoor and quirky casual wear",https://m.media-amazon.com/images/M/[email]
MOV021,Drishyam,2013,Jeethu Joseph,Thriller,2010s,"Middle-class family styling and professional wear",https://m.media-amazon.com/images/M/[email]
MOV022,Maheshinte Prathikaaram,2016,Dileesh Pothan,Drama,2010s,"Small town photographer and village casual wear",https://m.media-amazon.com/images/M/[email]
MOV023,Kumbakonam Gopals,1998,Hariharan,Comedy,1990s,"Classic 90s comedy styling and family wear",https://m.media-amazon.com/images/M/[email]
MOV024,Thondimuthalum Driksakshiyum,2017,Dileesh Pothan,Drama,2010s,"Police procedural and contemporary casual wear",https://m.media-amazon.com/images/M/[email]
MOV025,Angamaly Diaries,2017,Lijo Jose Pellissery,Action,2010s,"Youth gang styling and local market wear",https://m.media-amazon.com/images/M/[email]
MOV026,Kappela,2020,Muhammad Musthafa,Drama,2020s,"Rural village and modern urban contrast styling",https://m.media-amazon.com/images/M/[email]
MOV027,Minnal Murali,2021,Basil Joseph,Superhero,2020s,"Superhero costume and village tailor styling",https://m.media-amazon.com/images/M/[email]
MOV028,Joji,2021,Dileesh Pothan,Drama,2020s,"Contemporary family dysfunction and business casual",https://m.media-amazon.com/images/M/[email]
MOV029,The Great Indian Kitchen,2021,Jeo Baby,Drama,2020s,"Traditional family wear and modern kitchen styling",https://m.media-amazon.com/images/M/[email]
MOV030,Jallikattu,2019,Lijo Jose Pellissery,Thriller,2010s,"Village chaos and traditional Kerala rural wear",https://m.media-amazon.com/images/M/[email]
MOV031,C U Soon,2020,Mahesh Narayanan,Thriller,2020s,"Video call era styling and apartment casual wear",https://m.media-amazon.com/images/M/[email]
MOV032,Unda,2019,Khalid Rahman,Action,2010s,"Police action wear and Chhattisgarh mission styling",https://m.media-amazon.com/images/M/[email]
MOV033,Android Kunjappan,2019,Ratheesh Balakrishnan Poduval,Comedy,2010s,"Elderly care and modern technology casual wear",https://m.media-amazon.com/images/M/[email]
MOV034,Ee.Ma.Yau,2018,Lijo Jose Pellissery,Comedy,2010s,"Funeral comedy and coastal village styling",https://m.media-amazon.com/images/M/[email]
MOV035,Koode,2018,Anjali Menon,Drama,2010s,"Sibling bonding and travel adventure styling",https://m.media-amazon.com/images/M/[email]
MOV036,Mayaanadhi,2017,Aashiq Abu,Romance,2010s,"Urban romance and contemporary fashion",https://m.media-amazon.com/images/M/[email]
MOV037,Thinkalazhcha Nishchayam,2021,Senna Hegde,Comedy,2020s,"Wedding planning and family comedy styling",https://m.media-amazon.com/images/M/[email]
MOV038,Bheeshma Parvam,2022,Amal Neerad,Action,2020s,"Gangster family and traditional power styling",https://m.media-amazon.com/images/M/[email]
MOV039,Hridayam,2022,Vineeth Sreenivasan,Romance,2020s,"College to career journey fashion evolution",https://m.media-amazon.com/images/M/[email]
MOV040,Thallumaala,2022,Khalid Rahman,Action,2020s,"Youth action and colorful contemporary styling",https://m.media-amazon.com/images/M/[email]
MOV041,RRR (Malayalam),2022,S.S. Rajamouli,Action,1920s,"Period action and British Raj era styling",https://m.media-amazon.com/images/M/[email]
MOV042,Jana Gana Mana,2022,Dijo Jose Antony,Thriller,2020s,"Legal thriller and court room formal wear",https://m.media-amazon.com/images/M/[email]
MOV043,Nayattu,2021,Martin Prakkat,Thriller,2020s,"Police thriller and survival gear styling",https://m.media-amazon.com/images/M/[email]
MOV044,Jai Bhim (Malayalam),2021,T.J. Gnanavel,Drama,1990s,"Social justice and 90s legal professional wear",https://m.media-amazon.com/images/M/[email]
MOV045,Malik,2021,Mahesh Narayanan,Drama,Multiple,"Political spanning decades and cultural evolution",https://m.media-amazon.com/images/M/[email]
MOV046,Kala,2021,Rohith V.S.,Thriller,2020s,"Rural thriller and village working class wear",https://m.media-amazon.com/images/M/[email]
MOV047,Home,2021,Rojin Thomas,Drama,2020s,"Family drama and domestic contemporary styling",https://m.media-amazon.com/images/M/[email]
MOV048,Kurup,2021,Srinath Rajendran,Crime,1980s,"80s period crime and vintage fashion",https://m.media-amazon.com/images/M/[email]
MOV049,Shantham,2000,Jayaraj,Drama,2000s,"Art house and minimalist styling",https://m.media-amazon.com/images/M/[email]
MOV050,Perariyathavar,2014,Dr. Biju,Drama,2010s,"Social realism and working class wear",https://m.media-amazon.com/images/M/[email]
MOV051,Thanmathra,2005,Blessy,Drama,2000s,"Middle-class family and medical condition styling",https://m.media-amazon.com/images/M/[email]
MOV052,Classmates,2006,Lal Jose,Drama,2000s,"College reunion and nostalgia fashion",https://m.media-amazon.com/images/M/[email]
MOV053,Kadha Parayumbol,2007,M. Mohanan,Comedy,2000s,"Village barber and celebrity visit styling",https://m.media-amazon.com/images/M/[email]
MOV054,Spirit,2012,Ranjith,Drama,2010s,"Alcoholism recovery and professional rehabilitation",https://m.media-amazon.com/images/M/[email]
MOV055,Adaminte Makan Abu,2011,Salim Ahamed,Drama,2010s,"Elderly couple and simple village life styling",https://m.media-amazon.com/images/M/[email]
MOV056,Mumbai Police,2013,Rosshan Andrrews,Thriller,2010s,"Urban police investigation and city styling",https://m.media-amazon.com/images/M/[email]
MOV057,How Old Are You,2014,Rosshan Andrrews,Drama,2010s,"Women empowerment and professional reinvention",https://m.media-amazon.com/images/M/[email]
MOV058,Ennu Ninte Moideen,2015,R.S. Vimal,Romance,1960s,"60s period romance and traditional Kerala styling",https://m.media-amazon.com/images/M/[email]
MOV059,Action Hero Biju,2016,Abrid Shine,Comedy,2010s,"Police comedy and everyday cop styling",https://m.media-amazon.com/images/M/[email]
MOV060,Oppam,2016,Priyadarshan,Thriller,2010s,"Blind man mystery and contemporary casual wear",https://m.media-amazon.com/images/M/[email]
MOV061,Baahubali,2015,S.S. Rajamouli,"Action,Historical",Ancient,"Epic period costumes and royal ancient wear",https://m.media-amazon.com/images/M/[email]
MOV062,KGF,2018,Prashanth Neel,Action,1970s,"70s period action and gold mining era styling",https://m.media-amazon.com/images/M/MV5BYjY2ZTNiY2YtMTViYy00ZjkzLWE3ODMtNDIzMTU1MGIzNzI4XkEyXkFqcGdeQXVyMTI1NDAzMzM0._V1_.jpg
MOV063,Arjun Reddy,2017,Sandeep Reddy Vanga,Drama,2010s,"Medical student rebellious and urban youth styling",https://m.media-amazon.com/images/M/[email]
MOV064,Vikram Vedha,2017,Pushkar-Gayathri,Thriller,2010s,"Police thriller and gangster contemporary styling",https://m.media-amazon.com/images/M/[email]
MOV065,96,2018,C. Prem Kumar,Romance,1990s-2010s,"90s school nostalgia and contemporary styling",https://m.media-amazon.com/images/M/[email]
MOV066,Super Deluxe,2019,Thiagarajan Kumararaja,Drama,2010s,"Urban contemporary and diverse character styling",https://m.media-amazon.com/images/M/[email]
MOV067,Pushpa,2021,Sukumar,Action,2010s,"Rural smuggler and forest action styling",https://m.media-amazon.com/images/M/[email]
MOV068,RRR,2022,S.S. Rajamouli,"Action,Historical",1920s,"British Raj revolutionary period styling",https://m.media-amazon.com/images/M/[email]
MOV069,Jersey,2019,Gowtam Tinnanuri,Sports,2010s,"Cricket sports and middle-aged comeback styling",https://m.media-amazon.com/images/M/[email]
MOV070,Ala Vaikunthapurramuloo,2020,Trivikram Srinivas,Drama,2010s,"Family drama and contemporary festive styling",https://m.media-amazon.com/images/M/MV5BYmU1MTdlZjYtOWNmNC00NTAyLTg5MzMtNmUxNjQ1OTUxNzlkXkEyXkFqcGdeQXVyMTE0NzQwNjk1._V1_.jpg
MOV071,Master,2021,Lokesh Kanagaraj,Action,2010s,"Professor action and youth gang styling",https://m.media-amazon.com/images/M/[email]
MOV072,Kaithi,2019,Lokesh Kanagaraj,Action,2010s,"Prison break action and police tactical styling",https://m.media-amazon.com/images/M/[email]
MOV073,Asuran,2019,Vetrimaaran,Drama,2010s,"Rural caste conflict and village styling",https://m.media-amazon.com/images/M/[email]
MOV074,Soorarai Pottru,2020,Sudha Kongara,Biography,2010s,"Aviation entrepreneur and business styling",https://m.media-amazon.com/images/M/MV5BODMzNzYxMDgtNGVhNy00YWQ2LWIwYjMtZTg0OGNhODI5NWM3XkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg
MOV075,Karnan,2021,Mari Selvaraj,Drama,2010s,"Rural protest and traditional village styling",https://m.media-amazon.com/images/M/MV5BZjQ3ZjViYWUtODEyMy00NmFjLWI5MzEtOGU2MTFiZGIyMWJjXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_.jpg
MOV076,The Avengers,2012,Joss Whedon,"Action,Superhero",2010s,"Superhero team and modern action styling",https://m.media-amazon.com/images/M/[email]
MOV077,Black Panther,2018,Ryan Coogler,"Action,Superhero",2010s,"Afrofuturism and royal African styling",https://m.media-amazon.com/images/M/[email]
MOV078,Wonder Woman,2017,Patty Jenkins,"Action,Superhero",WWI Era,"WWI period and Amazonian warrior styling",https://m.media-amazon.com/images/M/[email]
MOV079,La La Land,2016,Damien Chazelle,Musical,2010s,"Vintage Hollywood and contemporary romance styling",https://m.media-amazon.com/images/M/[email]
MOV080,The Great Gatsby,2013,Baz Luhrmann,Drama,1920s,"Roaring 20s fashion and Art Deco styling",https://m.media-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_.jpg
MOV081,Emily in Paris TV,2020,Darren Star,Comedy,2020s,"Parisian fashion and social media styling",https://m.media-amazon.com/images/M/MV5BM2Q5YjM3ZmYtNDk2Yi00NDNmLWE5YzEtY2NiMGZkZjAzOTUxXkEyXkFqcGdeQXVyMTM1NjM2ODU1._V1_.jpg
MOV082,Bridgerton TV,2020,Chris Van Dusen,Period Drama,Regency Era,"Regency period and British aristocracy styling",https://m.media-amazon.com/images/M/[email]
MOV083,The Crown TV,2016,Peter Morgan,Biography,1940s-1990s,"British royal fashion across decades",https://m.media-amazon.com/images/M/[email]
MOV084,Euphoria TV,2019,Sam Levinson,Drama,2020s,"Gen Z fashion and contemporary teen styling",https://m.media-amazon.com/images/M/[email]
MOV085,Stranger Things TV,2016,The Duffer Brothers,Sci-Fi,1980s,"80s nostalgia and retro teenager styling",https://m.media-amazon.com/images/M/[email]
MOV086,Sex and the City TV,1998,Darren Star,Comedy,1990s-2000s,"NYC fashion and professional woman styling",https://m.media-amazon.com/images/M/[email]
MOV087,Friends TV,1994,David Crane,Comedy,1990s-2000s,"90s casual and NYC young adult styling",https://m.media-amazon.com/images/M/[email]
MOV088,Gossip Girl TV,2007,Josh Schwartz,Teen Drama,2000s,"Upper East Side luxury and prep school styling",https://m.media-amazon.com/images/M/MV5BMTQ5OTY1ODY0NF5BMl5BanBnXkFtZTcwNzA3OTc5Mg@@._V1_.jpg
MOV089,Mad Men TV,2007,Matthew Weiner,Period Drama,1960s,"Madison Avenue and 60s professional styling",https://m.media-amazon.com/images/M/MV5BNTcyNzQ3OTI5NV5BMl5BanBnXkFtZTcwNjU3NjQ5Nw@@._V1_.jpg
MOV090,The Devil Wears Prada,2006,David Frankel,Comedy,2000s,"Fashion industry and haute couture styling",https://m.media-amazon.com/images/M/[email]